城市名称,9月房价(元/㎡),9月房价同比(%),9月房价环比(%),9月租金(元/月/㎡),9月租金同比(%),9月租金环比(%),10月房价(元/㎡),10月房价同比(%),10月房价环比(%),10月租金(元/月/㎡),10月租金同比(%),10月租金环比(%),11月房价(元/㎡),11月房价同比(%),11月房价环比(%),11月租金(元/月/㎡),11月租金同比(%),11月租金环比(%),12月房价(元/㎡),12月房价同比(%),12月房价环比(%),12月租金(元/月/㎡),12月租金同比(%),12月租金环比(%),Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
阿坝藏族羌族自治州,6719.0,,45.27,13.23,-13.91,-6.97,4891.0,11.78,-27.2,13.23,-27.13,0.0,4554.0,-21.18,-6.9,,0.0,0.0,5190.0,18.18,13.97,,,,,,,
阿克苏地区,3469.0,12.57,-0.41,12.76,5.39,-3.83,3520.0,11.3,1.48,12.78,22.85,0.17,3572.0,11.84,1.48,13.66,29.27,6.88,3555.0,11.75,-0.48,13.63,46.42,-0.19,,,,
阿拉尔市,3365.0,11.24,0.12,16.76,38.16,,3337.0,22.63,-0.83,15.02,0.0,-10.36,2969.0,4.25,-11.04,15.26,46.08,1.59,3093.0,6.11,4.17,14.96,43.96,-1.98,,,,
阿拉善盟,3967.0,13.71,0.37,13.87,17.0,5.48,3787.0,0.47,-4.52,13.82,14.51,-0.3,3582.0,-1.94,-5.41,15.15,19.64,9.62,3885.0,-0.32,8.45,14.48,-19.82,-4.44,,,,
阿勒泰地区,4294.0,17.13,11.08,13.17,-4.82,-0.23,3806.0,5.19,-11.36,9.84,11.66,-25.29,4260.0,11.54,11.93,9.8,0.99,-0.4,4038.0,12.48,-5.21,9.8,,,,,,
安康市,4977.0,17.32,1.19,17.38,11.16,0.21,5065.0,14.63,1.76,17.78,22.97,2.3,5101.0,16.56,0.72,17.53,31.77,-1.42,5229.0,17.68,2.51,17.73,11.64,1.18,,,,
安庆市,8364.0,28.02,1.64,14.77,12.18,2.53,8278.0,28.52,-1.02,15.61,20.84,5.7,8202.0,26.76,-0.92,14.8,17.97,-5.21,7927.0,19.32,-3.36,15.12,16.22,2.17,,,,
安顺市,4997.0,19.67,0.06,17.6,11.63,-2.14,5098.0,19.23,2.01,17.77,15.84,0.97,5077.0,14.62,-0.41,18.23,38.62,2.6,5078.0,11.54,0.04,18.06,5.18,-0.95,,,,
安阳市,5755.0,26.6,-0.61,12.38,7.63,4.82,5905.0,26.07,2.61,12.56,4.86,1.5,5747.0,16.71,-2.67,12.15,5.97,-3.27,5813.0,13.75,1.15,12.42,12.32,2.21,,,,
鞍山市,4633.0,9.96,0.46,13.74,3.07,4.88,4553.0,4.39,-1.72,13.21,-6.81,-3.89,4664.0,8.99,2.43,13.61,-6.8,3.01,4592.0,5.65,-1.54,14.23,3.01,4.59,,,,
巴彦淖尔市,5452.0,13.57,4.03,14.87,20.07,-4.02,5398.0,15.77,-0.99,15.5,29.85,4.23,5293.0,12.32,-1.94,15.28,41.95,-1.45,5478.0,17.97,3.48,15.47,32.05,1.24,,,,
巴中市,4897.0,12.12,2.43,14.26,13.57,8.03,5012.0,14.45,2.34,13.59,14.5,-4.72,5011.0,12.79,-0.02,14.09,22.55,3.67,5042.0,14.29,0.62,13.7,6.57,-2.74,,,,
巴音郭楞蒙古自治州,3418.0,4.0,-1.56,13.89,21.94,3.78,3474.0,5.48,1.65,14.56,37.7,4.85,3507.0,7.37,0.93,14.3,35.69,-1.78,3551.0,8.88,1.25,14.41,36.45,0.75,,,,
白城市,4743.0,9.31,3.02,15.53,13.27,-7.2,4847.0,12.92,2.19,16.16,34.76,4.07,4954.0,10.55,2.21,17.24,48.09,6.63,4769.0,7.15,-3.72,14.85,7.18,-13.84,,,,
白沙黎族自治县,11188.0,0.0,1.11,21.69,,19.51,10685.0,0.0,-4.49,20.37,0.0,-6.1,10990.0,0.0,2.85,17.87,0.0,-12.25,7533.0,9.37,-31.46,16.12,0.37,-9.83,,,,
白山市,3792.0,10.14,2.11,11.93,3.81,-6.66,3816.0,11.68,0.65,11.51,5.06,-3.46,3831.0,10.64,0.37,11.64,8.22,1.08,3808.0,8.68,-0.58,12.4,20.22,6.54,,,,
白银市,5214.0,20.03,2.09,14.55,12.65,-4.64,5212.0,15.9,-0.04,14.38,16.82,-1.19,5262.0,16.73,0.97,14.02,20.95,-2.45,5429.0,22.53,3.16,14.03,13.0,0.04,,,,
百色市,4214.0,11.54,7.49,16.39,31.94,2.03,4246.0,15.87,0.76,17.42,40.82,6.25,4498.0,15.92,5.92,17.14,38.01,-1.58,4158.0,4.73,-7.56,17.52,2.68,2.19,,,,
蚌埠市,7426.0,11.18,2.73,15.36,10.52,2.47,7308.0,10.84,-1.59,15.0,12.25,-2.3,7389.0,9.94,1.11,15.43,14.66,2.87,7305.0,6.26,-1.14,14.93,5.49,-3.28,,,,
包头市,7432.0,16.56,0.17,16.95,11.26,-3.29,7554.0,17.57,1.64,16.38,10.14,-3.34,7433.0,14.74,-1.6,17.37,14.68,6.03,7469.0,16.92,0.48,17.93,11.02,3.18,,,,
宝鸡市,4961.0,17.38,0.78,15.12,17.33,0.74,4881.0,15.63,-1.62,14.37,18.42,-4.98,5033.0,15.68,3.12,14.37,18.83,0.03,5006.0,17.17,-0.53,14.46,10.56,0.63,,,,
保定市,10436.0,-9.99,-3.15,15.07,4.33,-1.77,10383.0,-6.0,-0.51,15.22,8.53,1.05,10804.0,-1.51,4.05,15.06,10.63,-1.11,10567.0,0.07,-2.2,15.09,8.05,0.23,,,,
保山市,8256.0,34.3,8.51,16.46,17.95,1.87,8871.0,48.41,7.44,16.67,21.31,1.28,8526.0,35.88,-3.89,16.18,29.36,-2.97,8636.0,38.24,1.29,16.54,14.91,2.24,,,,
保亭黎族苗族自治县,14147.0,44.27,-19.61,29.69,36.6,26.19,15125.0,22.6,6.92,37.05,29.69,24.8,15695.0,43.94,3.77,34.58,13.59,-6.67,16988.0,46.79,8.23,34.88,13.57,0.88,,,,
北海市,7197.0,33.04,-0.76,17.51,1.89,-2.77,7300.0,32.41,1.43,18.08,7.82,3.3,7108.0,28.17,-2.63,17.95,7.82,-0.77,7013.0,25.51,-1.34,17.62,-1.11,-1.81,,,,
北京市,61921.0,-0.75,-2.4,93.7,18.24,-1.23,62193.0,-3.99,0.44,93.67,19.03,-0.04,62298.0,-4.67,0.17,91.62,16.69,-2.18,63405.0,1.85,1.78,92.2,5.99,0.64,,,,
北屯,,0.0,,,,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,
本溪市,4938.0,3.88,-0.07,15.67,17.6,-2.84,4915.0,3.2,-0.47,15.81,27.24,0.92,4926.0,5.32,0.22,15.59,30.39,-1.4,4967.0,4.22,0.84,15.99,13.91,2.61,,,,
毕节地区,4611.0,16.38,-1.03,16.62,-2.11,4.83,4684.0,12.47,1.58,15.72,19.31,-5.41,4681.0,15.84,-0.06,16.81,27.05,6.94,4973.0,18.77,6.23,15.91,10.87,-5.35,,,,
滨州市,8192.0,20.51,3.4,12.07,1.82,3.05,8393.0,22.18,2.45,11.78,10.62,-2.37,8300.0,17.34,-1.1,11.69,1.54,-0.77,8254.0,22.02,-0.56,11.33,5.93,-3.09,,,,
亳州市,6593.0,9.29,1.02,12.83,-0.95,0.33,6731.0,11.36,2.1,12.79,16.57,-0.25,6641.0,9.58,-1.34,12.62,8.17,-1.35,6486.0,5.74,-2.33,12.45,11.2,-1.31,,,,
博尔塔拉蒙古自治州,3479.0,5.49,-1.0,11.45,2.86,-8.54,3620.0,8.51,4.07,12.24,18.92,6.83,3617.0,7.83,-0.1,12.21,20.45,-0.21,3680.0,10.82,1.73,13.58,34.74,11.2,,,,
沧州市,10015.0,-2.57,3.11,14.99,11.19,1.66,10144.0,-3.7,1.29,14.93,18.58,-0.4,10090.0,3.0,-0.53,14.31,-7.28,-4.14,10038.0,10.84,-0.52,14.74,12.77,3.03,,,,
昌吉回族自治州,4769.0,9.82,0.36,12.76,11.79,-1.46,4797.0,9.69,0.58,12.79,12.09,0.29,4683.0,6.06,-2.38,12.72,19.1,-0.54,4923.0,11.67,5.14,13.0,18.79,2.2,,,,
昌江黎族自治县,13258.0,0.0,-1.94,18.34,-20.53,-4.48,13674.0,0.0,3.14,18.99,34.9,3.56,13334.0,0.0,-2.49,26.2,43.28,37.95,13640.0,,2.29,24.43,,-6.74,,,,
常德市,6649.0,16.18,0.69,22.72,28.24,1.43,6537.0,13.15,-1.69,22.97,42.03,1.11,6648.0,11.7,1.7,23.32,42.53,1.54,7028.0,16.77,5.72,22.9,24.96,-1.8,,,,
常州市,14453.0,26.37,-0.48,23.77,20.32,0.03,14292.0,22.64,-1.11,23.91,25.45,0.59,14160.0,19.52,-0.92,24.18,24.76,1.13,14115.0,18.63,-0.32,24.09,34.78,-0.4,,,,
朝阳市,4022.0,-0.57,-0.13,10.86,-2.13,-9.54,3979.0,-0.67,-1.06,11.55,8.08,6.41,4027.0,0.65,1.21,11.28,-10.67,-2.37,4010.0,1.16,-0.43,11.56,7.63,2.5,,,,
潮州市,7847.0,31.69,-3.09,22.32,40.98,11.01,8040.0,33.01,2.47,19.61,33.08,-12.15,7812.0,23.49,-2.84,20.91,33.59,6.62,7596.0,21.99,-2.77,21.5,41.52,2.81,,,,
郴州市,5849.0,31.71,-0.67,21.04,44.2,4.35,6001.0,32.4,2.59,21.37,0.0,1.56,5922.0,28.11,-1.31,21.64,0.0,1.27,6006.0,29.44,1.41,20.81,38.47,-3.83,,,,
成都市,16029.0,21.62,-3.13,33.69,33.67,3.19,15404.0,11.5,-3.9,33.89,32.79,0.6,15602.0,6.99,1.29,33.63,28.61,-0.78,15484.0,6.28,-0.76,33.92,17.49,0.86,,,,
承德市,9384.0,1.85,8.0,16.95,11.16,-1.38,9662.0,3.74,2.96,16.26,7.82,-4.06,9438.0,4.27,-2.32,16.57,7.35,1.92,9234.0,1.83,-2.16,16.64,9.13,0.42,,,,
澄迈县,13806.0,0.0,3.17,26.31,30.68,9.5,13673.0,0.0,-0.96,26.01,14.27,-1.12,13046.0,0.0,-4.59,26.04,7.18,0.11,12682.0,40.03,-2.79,26.35,3.94,1.18,,,,
池州市,8021.0,25.02,0.69,15.25,17.71,5.9,8024.0,19.38,0.03,15.42,26.44,1.14,8074.0,15.57,0.63,14.73,26.02,-4.47,8190.0,15.77,1.44,15.49,26.14,5.12,,,,
赤峰市,8700.0,16.99,-0.27,20.9,20.66,-1.3,8633.0,15.76,-0.77,20.64,27.25,-1.23,8420.0,12.68,-2.47,20.61,30.41,-0.17,8745.0,17.69,3.86,20.88,14.48,1.31,,,,
崇左市,4182.0,29.43,2.39,14.68,28.53,2.74,4270.0,30.98,2.11,13.74,14.24,-6.43,4502.0,40.79,5.43,14.81,41.54,7.85,4435.0,31.46,-1.48,15.37,23.26,3.78,,,,
滁州市,6575.0,6.27,3.7,14.32,13.11,5.63,6410.0,4.3,-2.51,14.54,19.34,1.51,6523.0,2.85,1.77,15.08,23.12,3.68,6635.0,5.47,1.71,14.96,14.59,-0.75,,,,
楚雄彝族自治州,4856.0,13.88,1.53,10.0,-2.07,0.15,5011.0,17.12,3.19,10.06,-7.43,0.55,4925.0,14.67,-1.72,9.86,-7.52,-1.94,5091.0,16.06,3.37,9.71,-2.94,-1.55,,,,
达州市,7473.0,29.17,0.97,17.1,31.35,-6.05,7538.0,27.54,0.86,17.76,42.72,3.85,7567.0,24.15,0.38,18.37,0.0,3.48,7648.0,21.74,1.07,18.65,35.45,1.52,,,,
大理白族自治州,12050.0,30.97,0.13,23.97,34.43,5.36,12332.0,30.51,2.34,24.09,0.0,0.47,12229.0,32.23,-0.83,23.29,0.0,-3.29,12088.0,24.83,-1.16,23.05,24.31,-1.05,,,,
大连市,14993.0,25.31,2.95,35.65,13.54,-1.97,14716.0,23.6,-1.85,35.38,17.3,-0.77,14790.0,22.61,0.5,35.23,20.8,-0.43,14760.0,18.71,-0.2,35.73,8.41,1.41,,,,
大庆市,5260.0,2.96,-1.25,17.45,19.49,2.22,5462.0,7.75,3.83,17.05,12.64,-2.32,5240.0,1.62,-4.07,17.46,4.58,2.43,5391.0,3.64,2.9,17.22,11.13,-1.41,,,,
大同市,5663.0,19.48,1.17,13.81,8.93,0.29,5603.0,17.64,-1.06,12.95,6.17,-6.2,5681.0,16.84,1.39,12.76,-2.56,-1.49,5739.0,14.82,1.02,12.32,-2.74,-3.46,,,,
大兴安岭地区,2609.0,10.68,6.16,12.72,18.14,-1.79,2552.0,18.43,-2.16,13.28,11.14,4.4,2523.0,10.93,-1.14,13.28,43.44,0.0,2670.0,14.73,5.8,13.28,,,,,,
丹东市,5878.0,7.54,4.42,18.16,18.97,0.38,5760.0,8.49,-2.0,18.4,29.74,1.28,5852.0,6.75,1.59,17.83,28.88,-3.1,5859.0,8.38,0.12,18.55,13.76,4.06,,,,
儋州市,10741.0,0.0,10.38,20.23,10.08,,10105.0,0.0,-5.93,20.76,12.07,2.63,9739.0,48.35,-3.61,21.17,17.46,1.96,8979.0,29.11,-7.81,20.37,5.95,-3.78,,,,
德宏傣族景颇族自治州,4827.0,21.58,2.3,17.06,23.31,-0.61,4842.0,16.09,0.31,16.56,25.06,-2.94,5233.0,23.47,8.07,17.29,47.39,4.4,5592.0,33.06,6.87,16.4,8.7,-5.16,,,,
德阳市,6586.0,32.39,1.29,13.45,11.38,1.19,6552.0,28.31,-0.52,13.47,11.69,0.14,6465.0,22.88,-1.33,14.01,14.13,3.95,6328.0,18.41,-2.12,13.55,14.92,-3.28,,,,
德州市,8085.0,21.62,3.39,12.22,9.46,-1.53,8179.0,19.73,1.17,12.34,9.05,0.95,8136.0,19.33,-0.53,12.35,7.27,0.11,8134.0,20.24,-0.02,12.07,4.43,-2.27,,,,
迪庆藏族自治州,4156.0,9.88,2.95,14.12,16.1,11.35,4409.0,17.32,6.08,13.65,5.98,-3.32,3915.0,-3.04,-11.22,12.1,10.37,-11.35,4296.0,13.83,9.74,12.07,0.53,-0.23,,,,
定安县,10540.0,0.0,5.37,20.03,43.23,7.78,11356.0,0.0,7.74,20.82,48.89,3.94,10945.0,49.39,-3.62,21.52,15.92,3.39,10436.0,49.69,-4.65,19.52,,-9.31,,,,
定西市,4890.0,11.02,2.11,12.3,4.22,1.25,5019.0,10.34,2.63,13.1,17.06,6.53,5017.0,7.66,-0.04,12.61,21.04,-3.8,4997.0,8.48,-0.4,13.25,23.7,5.08,,,,
东方市,16142.0,0.0,7.8,35.02,47.67,15.15,15414.0,0.0,-4.51,34.19,26.38,-2.39,14530.0,0.0,-5.73,32.28,10.59,-5.58,14086.0,,-2.99,30.58,-8.83,-5.28,,,,
东莞市,16397.0,8.07,0.69,29.38,19.07,1.77,15747.0,4.82,-3.97,28.81,16.47,-1.95,15468.0,1.28,-1.77,28.35,16.92,-1.61,15546.0,3.62,0.5,28.37,6.22,0.09,,,,
东营市,7823.0,24.45,2.07,12.29,2.12,-1.14,7907.0,25.29,1.07,12.5,5.25,1.69,7878.0,31.64,-0.37,12.39,-3.37,-0.9,7884.0,25.35,0.08,12.64,5.6,1.99,,,,
鄂尔多斯市,5812.0,14.3,2.32,18.33,32.7,-3.2,5861.0,10.72,0.83,16.69,25.2,-8.97,5949.0,12.61,1.51,16.6,26.53,-0.52,6065.0,14.59,1.95,16.95,12.92,2.15,,,,
鄂州市,6937.0,34.87,0.86,16.28,30.58,3.54,6894.0,30.22,-0.62,16.86,43.44,3.54,6621.0,21.02,-3.95,17.32,43.86,2.78,6561.0,7.92,-0.92,16.88,15.73,-2.59,,,,
恩施土家族苗族自治州,6135.0,21.89,-1.97,20.73,31.38,1.42,6444.0,27.26,5.04,19.49,41.97,-5.99,6500.0,25.36,0.86,19.71,40.94,1.13,6613.0,20.67,1.75,20.19,27.96,2.4,,,,
防城港市,6060.0,39.84,-2.67,20.24,,-2.04,6436.0,49.68,6.21,18.72,0.0,-7.5,6485.0,49.79,0.75,18.53,0.0,-1.02,6245.0,41.12,-3.69,18.0,35.64,-2.86,,,,
佛山市,12950.0,-4.03,-0.86,28.51,15.23,0.2,12752.0,-4.87,-1.53,28.41,9.98,-0.35,12798.0,-3.88,0.36,28.52,17.25,0.37,12660.0,-1.84,-1.07,28.04,8.8,-1.68,,,,
福州市,27023.0,2.57,-0.35,36.71,10.73,2.01,27295.0,0.73,1.01,36.73,11.73,0.07,27623.0,2.47,1.2,36.21,10.77,-1.44,26900.0,-2.76,-2.62,36.13,5.78,-0.22,,,,
抚顺市,4650.0,3.68,3.37,14.22,4.2,-0.64,4620.0,4.2,-0.65,14.07,11.59,-1.04,4732.0,7.17,2.43,14.64,16.39,4.05,4632.0,4.84,-2.11,14.66,14.94,0.13,,,,
抚州市,6911.0,14.72,3.68,16.8,28.21,7.51,6996.0,13.06,1.22,17.44,40.51,3.78,6857.0,9.46,-1.98,17.87,0.0,2.46,6726.0,6.45,-1.91,18.73,39.51,4.82,,,,
阜新市,3814.0,3.34,-0.43,13.12,5.2,-1.14,3843.0,3.58,0.77,13.31,7.66,1.47,3757.0,2.16,-2.24,14.09,19.81,5.87,3888.0,4.89,3.47,13.85,9.46,-1.74,,,,
阜阳市,8097.0,-3.65,0.45,16.01,8.53,5.67,8035.0,-6.25,-0.76,16.02,12.38,0.04,8007.0,-6.63,-0.35,15.52,9.77,-3.11,8054.0,-6.69,0.59,15.42,4.89,-0.67,,,,
甘南县,4042.0,10.31,-4.81,,,,4745.0,16.89,17.38,,0.0,0.0,4846.0,6.72,2.13,,0.0,0.0,4754.0,26.28,-1.89,,,,,,,
甘孜藏族自治州,8718.0,37.58,5.5,18.77,22.86,-13.46,8963.0,42.83,2.81,20.94,6.4,11.51,8840.0,42.13,-1.37,20.01,28.89,-4.43,8525.0,23.51,-3.56,24.71,,23.48,,,,
赣州市,8247.0,14.38,1.68,22.41,26.34,-0.42,8301.0,13.76,0.66,23.28,42.93,3.86,8154.0,9.21,-1.77,20.7,22.19,-11.08,7853.0,6.57,-3.68,22.54,26.35,8.89,,,,
固原市,4298.0,9.61,-1.0,14.24,7.76,-1.31,4259.0,5.06,-0.9,13.78,15.43,-3.21,4310.0,7.25,1.2,13.72,23.65,-0.47,4428.0,10.92,2.74,13.48,-7.35,-1.73,,,,
广安市,5929.0,16.33,0.14,13.77,-2.88,-5.94,5960.0,16.7,0.54,14.51,26.43,5.41,6101.0,18.46,2.36,13.81,10.37,-4.86,6027.0,13.88,-1.21,14.16,13.46,2.54,,,,
广元市,6555.0,30.73,-0.37,16.49,21.47,11.2,6555.0,26.8,0.0,14.99,16.85,-9.09,6505.0,28.0,-0.77,16.11,30.08,7.48,6286.0,22.21,-3.36,15.38,5.57,-4.53,,,,
广州市,32703.0,2.48,-2.53,52.08,17.88,-0.99,33037.0,7.78,1.02,52.22,17.66,0.27,32852.0,5.56,-0.56,52.13,18.19,-0.17,33036.0,6.56,0.56,53.77,18.34,3.15,,,,
贵港市,6246.0,32.69,1.71,18.72,21.38,2.63,6246.0,28.85,0.01,18.35,29.54,-1.99,6300.0,27.61,0.86,18.68,33.2,1.8,6273.0,25.73,-0.43,18.15,10.81,-2.83,,,,
贵阳市,10422.0,43.3,2.06,25.75,17.83,-0.72,10419.0,42.31,-0.03,25.4,17.04,-1.38,10175.0,37.86,-2.34,25.7,21.4,1.18,10099.0,33.06,-0.74,25.22,8.11,-1.85,,,,
桂林市,6917.0,12.61,0.13,20.14,16.89,-0.73,6994.0,14.53,1.11,20.58,30.9,2.19,6876.0,13.39,-1.68,20.41,26.99,-0.82,6960.0,11.39,1.23,19.24,4.41,-5.72,,,,
哈尔滨市,10213.0,16.99,1.93,32.56,11.24,-5.4,10428.0,18.71,2.1,31.65,13.68,-2.77,10794.0,23.66,3.51,29.56,7.13,-6.6,10696.0,21.29,-0.91,29.43,-5.23,-0.47,,,,
哈密地区,3481.0,1.62,-3.53,12.94,5.53,1.88,3635.0,5.29,4.4,12.94,12.62,-0.05,3533.0,3.56,-2.79,12.47,14.61,-3.61,3471.0,-2.91,-1.77,11.79,1.19,-5.48,,,,
海北藏族自治州,2925.0,10.85,7.31,14.88,29.21,,3023.0,-3.26,3.36,14.81,6.45,-0.44,2776.0,14.43,-8.16,14.81,-7.27,0.0,2945.0,-6.84,6.09,,,,,,,
