城市名称,9月房价(元/㎡),9月房价同比(%),9月房价环比(%),9月租金(元/月/㎡),9月租金同比(%),9月租金环比(%),10月房价(元/㎡),10月房价同比(%),10月房价环比(%),10月租金(元/月/㎡),10月租金同比(%),10月租金环比(%),11月房价(元/㎡),11月房价同比(%),11月房价环比(%),11月租金(元/月/㎡),11月租金同比(%),11月租金环比(%),12月房价(元/㎡),12月房价同比(%),12月房价环比(%),12月租金(元/月/㎡),12月租金同比(%),12月租金环比(%),Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
吕梁市,4391.0,13.05,3.19,10.28,-7.41,-10.23,4251.0,14.16,-3.2,11.26,-0.87,9.51,4233.0,15.88,-0.42,12.04,14.67,6.91,4296.0,11.96,1.49,11.7,23.95,-2.76,,,,
马鞍山市,7305.0,20.02,2.22,15.81,13.2,1.13,7138.0,17.1,-2.29,15.7,15.38,-0.65,7100.0,13.67,-0.54,15.41,13.16,-1.85,7026.0,9.53,-1.04,15.57,9.87,1.01,,,,
茂名市,7487.0,6.06,0.77,21.49,24.03,2.46,7380.0,0.15,-1.43,21.85,29.59,1.71,7236.0,-0.25,-1.95,21.93,27.02,0.34,7263.0,-0.67,0.37,22.04,15.46,0.48,,,,
眉山市,7285.0,46.46,-3.27,13.42,14.35,5.96,7047.0,33.95,-3.27,13.13,11.19,-2.18,6911.0,27.92,-1.93,13.27,12.59,1.07,7127.0,31.46,3.13,13.1,20.65,-1.23,,,,
梅州市,7399.0,17.97,0.26,21.57,39.77,6.44,7262.0,10.25,-1.85,20.9,46.82,-3.11,7215.0,4.94,-0.65,21.36,44.74,2.22,7313.0,6.71,1.36,20.7,15.56,-3.11,,,,
绵阳市,8104.0,33.83,5.96,17.08,20.58,12.16,7771.0,26.14,-4.12,15.93,11.89,-6.72,7342.0,12.27,-5.52,15.82,-4.75,-0.69,7671.0,16.05,4.47,15.25,1.04,-3.62,,,,
牡丹江市,5208.0,7.62,0.14,15.33,19.65,-3.46,5278.0,6.94,1.34,14.88,16.88,-2.96,5347.0,8.37,1.31,14.97,17.68,0.61,5451.0,10.3,1.95,15.33,25.25,2.41,,,,
南昌市,11411.0,5.19,0.2,23.19,7.48,-2.44,11635.0,7.06,1.96,23.51,10.93,1.39,11916.0,8.85,2.41,24.0,13.5,2.1,11484.0,5.08,-3.63,24.37,7.64,1.55,,,,
南充市,7817.0,37.27,1.44,14.86,24.55,3.25,7641.0,31.06,-2.26,14.89,25.23,0.23,7463.0,26.81,-2.33,14.63,22.1,-1.74,7484.0,22.19,0.29,15.05,12.6,2.85,,,,
南京市,29691.0,11.55,1.56,45.7,15.81,-0.91,29502.0,8.94,-0.64,45.65,16.32,-0.11,29667.0,8.74,0.56,45.42,11.96,-0.49,29955.0,7.93,0.97,43.74,5.51,-3.72,,,,
南宁市,11255.0,16.31,2.16,29.99,16.54,0.08,11387.0,16.16,1.17,29.8,18.72,-0.65,11382.0,15.22,-0.04,29.63,17.04,-0.58,11274.0,14.13,-0.95,29.34,7.77,-0.96,,,,
南平市,7465.0,9.05,-4.77,17.52,8.45,-1.88,7495.0,9.68,0.41,17.71,16.15,1.12,7639.0,9.46,1.92,17.64,20.17,-0.41,7660.0,9.45,0.27,18.83,15.84,6.72,,,,
南通市,13559.0,13.8,2.55,22.87,15.4,3.01,13721.0,15.64,1.2,22.73,17.47,-0.63,13689.0,15.69,-0.24,22.06,15.41,-2.94,13714.0,13.38,0.18,22.42,6.83,1.62,,,,
南阳市,6584.0,30.02,2.17,15.94,18.61,4.18,6691.0,32.36,1.63,15.45,19.81,-3.04,6697.0,32.27,0.08,14.34,4.22,-7.16,6895.0,35.95,2.96,14.97,11.0,4.35,,,,
内江市,6409.0,30.84,3.52,16.23,12.55,1.69,6223.0,20.85,-2.9,16.95,21.29,4.43,6558.0,24.55,5.38,15.63,13.6,-7.8,6479.0,20.81,-1.2,15.47,4.92,-0.97,,,,
宁波市,18106.0,20.81,0.87,32.46,12.24,-1.28,18466.0,23.71,1.99,32.93,14.85,1.43,17537.0,15.9,-5.03,32.9,13.88,-0.08,18271.0,21.68,4.19,34.01,10.44,3.36,,,,
宁德市,10174.0,16.72,0.48,27.43,37.85,3.51,10127.0,12.2,-0.46,26.92,41.27,-1.88,10092.0,9.86,-0.34,27.58,0.0,2.47,9973.0,10.55,-1.19,27.29,23.79,-1.05,,,,
怒江傈僳族自治州,5319.0,0.0,-7.06,,,,5360.0,24.45,0.76,,0.0,0.0,5237.0,22.42,-2.28,,0.0,0.0,4866.0,13.28,-7.09,,,,,,,
攀枝花市,5682.0,30.32,4.37,20.34,44.01,6.58,5501.0,25.73,-3.18,20.14,36.4,-1.0,5648.0,29.73,2.67,20.51,45.06,1.86,5510.0,23.54,-2.45,20.08,28.84,-2.1,,,,
盘锦市,4012.0,8.61,1.57,15.0,22.51,1.36,3964.0,6.26,-1.2,14.42,25.73,-3.85,3982.0,5.73,0.46,14.7,27.19,1.94,3993.0,4.2,0.27,14.79,16.54,0.62,,,,
平顶山市,5075.0,5.64,1.37,14.01,12.67,-0.89,5029.0,3.74,-0.91,13.97,12.98,-0.32,5006.0,2.19,-0.45,14.16,19.13,1.39,5099.0,6.6,1.85,14.08,18.94,-0.57,,,,
平凉市,5953.0,28.15,4.64,14.47,12.31,-0.15,6043.0,26.95,1.51,14.22,13.99,-1.76,6171.0,28.09,2.11,14.45,12.09,1.62,6153.0,24.84,-0.29,14.46,20.18,0.05,,,,
萍乡市,5099.0,22.55,2.2,18.25,32.91,1.17,5148.0,19.65,0.96,18.68,0.0,2.34,5046.0,17.81,-1.97,17.39,39.32,-6.9,5110.0,19.99,1.27,17.82,25.39,2.48,,,,
莆田市,12527.0,0.51,-0.36,26.56,19.84,-0.76,13002.0,-0.54,3.79,26.9,29.87,1.29,12238.0,-6.76,-5.87,26.51,31.44,-1.48,13013.0,-2.21,6.33,26.91,15.46,1.52,,,,
濮阳市,6620.0,16.83,1.79,14.88,12.23,-1.2,6627.0,16.01,0.1,15.01,17.96,0.86,6639.0,14.27,0.19,14.83,14.66,-1.24,6717.0,17.3,1.18,15.51,17.33,4.63,,,,
普洱,7564.0,44.97,-0.07,17.51,21.27,-0.7,7616.0,41.02,0.68,17.64,37.0,0.74,7595.0,34.24,-0.28,17.42,38.8,-1.23,7610.0,31.42,0.19,17.49,9.46,0.37,,,,
七台河市,3185.0,2.85,1.22,10.99,0.13,-0.28,3097.0,-0.96,-2.78,11.48,13.44,4.4,3296.0,1.23,6.43,12.5,39.36,8.88,3391.0,5.15,2.88,12.26,19.75,-1.89,,,,
齐齐哈尔市,5324.0,3.22,-0.95,16.64,19.27,-4.34,5461.0,5.24,2.57,17.03,25.67,2.33,5273.0,3.06,-3.44,16.62,23.97,-2.38,5278.0,2.01,0.1,16.59,24.23,-0.17,,,,
潜江市,5144.0,31.79,-0.09,17.01,40.17,-2.29,5037.0,30.93,-2.07,16.57,0.0,-2.57,5228.0,35.76,3.78,14.52,31.38,-12.36,5375.0,25.82,2.81,17.04,45.54,17.29,,,,
黔东南苗族侗族自治州,5155.0,21.21,-0.75,18.06,6.81,-6.6,5375.0,23.19,4.28,18.84,15.33,4.33,5374.0,20.06,-0.02,19.1,28.64,1.41,5202.0,20.09,-3.21,18.73,-0.15,-1.94,,,,
黔南布依族苗族自治州,4388.0,9.24,-0.25,18.32,11.28,8.13,4372.0,8.4,-0.35,17.59,16.13,-3.97,4349.0,7.17,-0.53,17.99,22.36,2.27,4568.0,12.58,5.02,17.55,5.23,-2.47,,,,
黔西南布依族苗族自治州,4260.0,23.7,2.95,14.0,19.27,0.75,4213.0,20.4,-1.09,14.57,19.16,4.1,4157.0,14.24,-1.34,14.77,13.08,1.36,4239.0,16.52,1.97,14.88,17.58,0.74,,,,
钦州市,4331.0,19.9,2.26,14.75,17.47,-0.85,4463.0,21.37,3.05,15.11,27.72,2.43,4502.0,20.86,0.86,15.34,29.91,1.55,4506.0,22.22,0.09,15.15,17.28,-1.25,,,,
秦皇岛市,9441.0,19.36,2.5,18.22,19.53,4.36,9631.0,22.24,2.02,17.17,9.51,-5.74,9731.0,19.9,1.04,17.38,5.1,1.22,10090.0,28.88,3.68,17.21,7.33,-1.01,,,,
青岛市,23306.0,29.62,1.09,30.76,12.96,0.36,22683.0,24.61,-2.26,29.88,12.52,-2.86,22478.0,20.1,-0.9,29.7,16.09,-0.6,22220.0,16.53,-1.15,29.71,2.48,0.02,,,,
清远市,7756.0,12.53,1.92,20.14,19.95,2.45,7883.0,17.78,1.63,19.82,22.87,-1.61,7973.0,12.06,1.15,20.2,25.02,1.94,7899.0,10.19,-0.93,20.2,14.86,0.01,,,,
庆阳市,7038.0,19.77,2.56,19.18,10.33,-0.22,7068.0,20.14,0.43,19.16,9.47,-0.09,7047.0,19.31,-0.3,18.64,11.8,-2.74,7026.0,18.63,-0.3,18.23,6.92,-2.2,,,,
琼海市,11953.0,32.96,0.32,22.53,4.1,1.18,13579.0,47.89,13.6,25.63,11.99,13.75,12885.0,47.1,-5.12,23.98,21.77,-6.44,13272.0,42.51,3.01,22.47,-14.02,-6.29,,,,
琼中黎族苗族自治县,8464.0,43.99,15.54,20.7,9.05,-21.97,7386.0,13.15,-12.74,18.09,43.8,-12.58,7845.0,27.65,6.22,18.96,33.31,4.8,7737.0,31.46,-1.38,18.09,32.87,-4.58,,,,
衢州市,13219.0,21.97,2.3,21.03,22.36,3.09,13168.0,18.17,-0.38,21.0,32.1,-0.14,13369.0,19.15,1.53,21.24,33.66,1.11,13216.0,16.56,-1.14,21.35,19.18,0.55,,,,
曲靖市,4431.0,13.03,3.68,12.12,7.38,2.29,4534.0,13.37,2.35,12.35,10.57,1.88,4613.0,14.78,1.74,12.21,-6.83,-1.11,4814.0,19.73,4.34,12.01,10.44,-1.7,,,,
泉州市,11995.0,14.02,-0.16,25.85,7.04,1.83,12154.0,11.58,1.33,25.86,13.62,0.04,12260.0,16.97,0.87,25.59,14.42,-1.03,12090.0,7.23,-1.39,25.91,4.12,1.26,,,,
日喀则地区,5707.0,-25.84,-31.28,32.23,29.54,27.52,7781.0,0.34,36.34,28.39,13.85,-11.9,8873.0,-1.59,14.03,28.52,44.21,0.45,9452.0,41.84,6.53,23.51,4.29,-17.58,,,,
日照市,8633.0,26.05,3.62,14.58,6.91,-4.24,8984.0,31.03,4.07,14.97,13.73,2.71,8755.0,25.52,-2.55,14.15,7.21,-5.51,9067.0,30.76,3.57,14.58,6.25,3.06,,,,
三门峡市,4253.0,1.87,1.23,13.88,8.96,2.92,4385.0,1.96,3.11,13.05,8.04,-6.01,4425.0,2.55,0.9,12.9,9.28,-1.13,4651.0,12.59,5.11,12.87,-1.98,-0.26,,,,
三明市,8535.0,11.52,5.1,23.77,24.1,3.79,8711.0,14.97,2.06,24.62,31.24,3.59,8541.0,9.67,-1.95,24.07,24.88,-2.25,8667.0,13.54,1.47,24.24,20.98,0.71,,,,
三亚市,43265.0,47.26,16.53,48.67,3.99,4.24,44456.0,44.85,2.75,49.74,-1.55,2.21,44227.0,40.92,-0.51,49.23,-5.86,-1.02,44496.0,30.88,0.61,47.86,-12.71,-2.79,,,,
厦门市,43235.0,-8.39,-0.96,43.49,11.23,0.45,43809.0,-6.39,1.33,44.16,14.49,0.85,43216.0,-6.0,-1.35,43.62,13.77,-1.23,42813.0,-7.94,-0.93,43.89,8.11,0.63,,,,
山南地区,6481.0,-5.25,-9.62,,,,8031.0,-1.51,23.92,,0.0,0.0,7894.0,33.79,-1.71,,0.0,0.0,7136.0,13.49,-9.6,,,,,,,
汕头市,9589.0,14.9,1.1,29.88,18.4,2.39,9655.0,16.13,0.69,29.41,15.01,-1.58,9767.0,16.79,1.16,29.59,19.63,0.64,9736.0,10.62,-0.32,29.28,13.28,-1.06,,,,
汕尾市,7803.0,15.99,-0.35,19.16,32.41,5.1,8151.0,15.77,4.46,19.55,44.48,2.09,7886.0,16.49,-3.25,19.46,0.0,-0.48,7615.0,11.96,-3.44,19.74,42.44,1.45,,,,
商洛市,4120.0,32.36,4.94,12.38,11.01,-2.4,4411.0,32.56,7.06,12.99,16.65,4.96,4218.0,32.09,-4.39,12.94,21.22,-0.39,4259.0,30.01,0.98,13.35,18.4,3.12,,,,
商丘市,5330.0,8.67,-0.1,16.32,24.73,6.09,5297.0,8.04,-0.61,16.44,27.84,0.74,5388.0,8.27,1.71,16.08,24.87,-2.21,5337.0,5.33,-0.95,15.45,11.56,-3.9,,,,
上海市,52120.0,-1.41,-3.21,76.72,20.86,1.82,51471.0,-1.96,-1.25,76.39,19.21,-0.42,51619.0,-2.23,0.29,77.52,18.53,1.47,52087.0,0.37,0.91,75.69,14.75,-2.36,,,,
上饶市,7676.0,23.02,-0.29,19.64,26.34,6.21,7583.0,16.99,-1.21,18.83,27.54,-4.12,7578.0,14.18,-0.07,18.85,18.71,0.11,7747.0,17.64,2.24,19.93,16.6,5.73,,,,
韶关市,6044.0,16.98,6.0,19.54,31.83,9.26,6061.0,15.51,0.27,20.12,46.0,2.95,5880.0,9.55,-2.97,19.01,38.39,-5.52,5861.0,9.26,-0.33,18.84,21.38,-0.86,,,,
邵阳市,4791.0,18.21,3.39,15.72,27.56,4.67,4808.0,15.43,0.36,16.02,37.63,1.92,4807.0,14.1,-0.01,15.81,32.02,-1.33,4787.0,15.17,-0.43,15.6,14.54,-1.32,,,,
绍兴市,13106.0,26.35,3.15,23.84,11.69,-0.81,12819.0,22.18,-2.19,23.84,11.71,0.0,13142.0,23.99,2.52,23.71,11.31,-0.56,12992.0,19.39,-1.14,24.02,9.65,1.32,,,,
深圳市,58260.0,9.38,-0.54,79.38,23.86,-0.71,55780.0,4.87,-4.26,79.38,25.31,0.0,57664.0,10.08,3.38,81.52,26.48,2.69,60305.0,15.7,4.58,81.32,17.92,-0.24,,,,
神农架林区,9172.0,34.66,-10.57,,,,9754.0,0.0,6.35,,0.0,0.0,8630.0,0.0,-11.53,,0.0,0.0,6931.0,29.66,-19.68,,,,,,,
沈阳市,10108.0,24.84,1.1,24.23,11.68,-2.01,10237.0,25.96,1.27,24.31,15.28,0.31,10218.0,24.7,-0.18,25.12,19.31,3.33,10258.0,19.88,0.39,25.46,8.54,1.36,,,,
十堰市,5681.0,10.21,2.37,13.87,0.95,-0.32,5741.0,13.18,1.06,13.17,4.8,-5.04,5712.0,10.49,-0.5,13.66,9.31,3.71,5721.0,9.34,0.16,13.93,19.15,2.0,,,,
石河子市,5308.0,1.81,-0.43,15.53,7.23,-0.47,5295.0,1.47,-0.24,15.38,15.07,-0.92,5291.0,0.69,-0.07,15.67,17.09,1.88,5274.0,-0.43,-0.32,15.68,2.12,0.03,,,,
石家庄市,15579.0,-7.89,0.23,20.59,9.62,-1.98,15445.0,-5.25,-0.86,20.56,11.4,-0.16,15294.0,-6.72,-0.98,20.68,11.75,0.58,15155.0,-4.43,-0.91,20.65,7.23,-0.16,,,,
石嘴山市,2846.0,1.7,2.23,8.7,3.76,-2.19,2826.0,0.74,-0.69,8.48,0.27,-2.56,2885.0,4.31,2.1,8.39,-6.07,-1.06,2868.0,5.49,-0.6,8.31,1.28,-1.02,,,,
双鸭山市,2637.0,2.25,-4.88,9.56,-7.6,-1.99,2673.0,2.95,1.36,10.11,-0.17,5.78,2787.0,6.5,4.26,9.68,3.99,-4.24,2658.0,2.35,-4.63,8.86,-12.78,-8.48,,,,
朔州市,3517.0,4.46,2.68,9.61,-3.7,-1.86,3521.0,6.39,0.1,9.46,-12.62,-1.5,3506.0,4.12,-0.42,9.03,-15.31,-4.58,3480.0,3.57,-0.75,9.77,-12.69,8.2,,,,
四平市,4479.0,7.55,2.07,13.93,6.4,-3.23,4502.0,7.42,0.52,14.22,20.11,2.09,4545.0,8.32,0.95,14.19,16.81,-0.24,4602.0,11.13,1.25,14.26,7.96,0.52,,,,
松原市,4403.0,4.86,-0.02,13.68,9.74,-4.97,4431.0,5.66,0.61,14.57,20.18,6.51,4524.0,5.65,2.1,13.9,15.64,-4.65,4468.0,3.71,-1.22,14.81,14.37,6.58,,,,
苏州市,20545.0,16.25,5.32,32.04,21.47,0.71,20172.0,15.34,-1.82,30.44,17.52,-5.0,20473.0,16.24,1.5,30.51,18.75,0.2,20941.0,20.58,2.28,30.46,17.18,-0.16,,,,
绥化市,3783.0,8.42,1.0,16.83,41.85,3.19,3739.0,9.1,-1.17,17.3,0.0,2.76,3712.0,6.04,-0.71,14.17,25.0,-18.06,3846.0,8.88,3.6,13.73,47.46,-3.14,,,,
随州市,5414.0,26.62,0.66,15.4,9.82,-0.44,5431.0,29.29,0.32,16.4,30.73,6.52,5355.0,22.46,-1.4,16.63,35.34,1.39,5203.0,13.59,-2.85,16.07,13.71,-3.35,,,,
遂宁市,7467.0,21.46,0.8,14.77,24.7,5.85,7419.0,20.24,-0.64,15.08,29.32,2.11,7127.0,11.04,-3.92,15.04,26.0,-0.27,6919.0,5.69,-2.93,14.61,19.11,-2.88,,,,
塔城地区,3563.0,5.23,4.54,11.51,5.34,11.88,3579.0,2.47,0.46,12.33,44.16,7.08,3432.0,5.32,-4.12,10.44,18.54,-15.31,3429.0,3.44,-0.08,11.47,4.4,9.86,,,,
台州市,14089.0,19.45,-1.39,29.54,29.36,0.66,13871.0,15.03,-1.55,30.04,42.46,1.68,13651.0,6.23,-1.59,29.63,30.75,-1.35,13976.0,8.3,2.38,28.63,13.8,-3.39,,,,
太原市,12234.0,31.26,1.01,24.73,8.58,-1.66,12227.0,28.47,-0.05,24.23,6.03,-2.02,12172.0,27.11,-0.45,23.64,4.67,-2.42,12009.0,23.45,-1.34,23.41,-0.77,-0.96,,,,
泰安市,8859.0,19.89,1.78,12.75,6.68,-1.08,8342.0,15.23,-5.83,12.11,2.24,-4.95,8303.0,15.48,-0.47,11.91,-1.85,-1.66,8043.0,11.63,-3.13,11.82,5.63,-0.75,,,,
泰州市,10793.0,23.97,1.13,20.84,11.64,3.25,10603.0,17.63,-1.76,20.24,12.58,-2.89,10394.0,15.99,-1.97,20.12,22.7,-0.62,10672.0,16.27,2.67,19.9,3.83,-1.07,,,,
唐山市,10101.0,21.15,0.95,18.31,15.66,0.72,10043.0,20.4,-0.57,17.61,12.51,-3.78,10015.0,19.03,-0.28,16.97,8.2,-3.66,10208.0,20.12,1.92,16.77,4.48,-1.15,,,,
天津市,24972.0,-4.66,-0.53,36.39,25.24,2.9,25148.0,-3.0,0.71,36.25,26.2,-0.39,25612.0,0.74,1.84,38.02,32.99,4.9,25064.0,0.87,-2.14,40.82,35.12,7.34,,,,
天门市,5088.0,35.36,3.26,14.97,23.86,2.84,5131.0,37.58,0.84,15.5,28.64,3.53,5148.0,37.16,0.34,15.98,36.49,3.08,5395.0,27.93,4.81,15.8,21.97,-1.11,,,,
天水市,7971.0,10.61,0.6,21.76,11.75,-0.69,8045.0,11.65,0.94,21.82,14.13,0.29,8115.0,11.37,0.86,21.18,23.27,-2.92,8238.0,17.67,1.52,21.46,17.49,1.33,,,,
铁岭市,3811.0,1.2,1.37,11.79,0.22,-10.22,3823.0,1.98,0.3,11.51,3.64,-2.37,3793.0,2.74,-0.76,11.79,4.62,2.44,3742.0,1.42,-1.35,12.52,4.25,6.22,,,,
通化市,5057.0,18.05,1.52,14.97,17.51,0.45,5061.0,18.04,0.07,14.56,22.22,-2.74,5143.0,21.11,1.63,14.63,-0.55,0.55,5171.0,18.96,0.55,15.29,26.24,4.45,,,,
通辽市,5669.0,10.58,0.97,17.58,17.8,-2.67,5645.0,10.17,-0.43,17.54,28.13,-0.21,5666.0,10.86,0.39,17.74,38.14,1.13,5742.0,12.45,1.34,17.61,26.22,-0.73,,,,
铜川市,4386.0,37.1,8.63,11.59,4.32,-2.15,4277.0,34.52,-2.48,12.27,13.14,5.9,4066.0,31.05,-4.94,11.77,10.67,-4.13,4192.0,28.52,3.1,12.33,22.68,4.75,,,,
铜陵市,8023.0,20.01,-0.12,17.14,25.51,-0.9,7992.0,18.55,-0.39,16.67,35.08,-2.75,7693.0,13.13,-3.74,18.06,45.59,8.34,7889.0,13.12,2.55,16.95,18.4,-6.15,,,,
铜仁地区,4616.0,15.61,3.6,19.42,23.74,1.41,4679.0,15.01,1.37,18.75,21.88,-3.47,4638.0,15.34,-0.87,18.07,25.14,-3.64,4761.0,15.25,2.66,18.64,15.61,3.18,,,,
图木舒克市,2214.0,16.76,5.34,,,,1695.0,-6.82,-23.47,,0.0,0.0,1641.0,-10.1,-3.17,,0.0,0.0,1759.0,-6.21,7.18,,,,,,,
吐鲁番地区,3152.0,2.47,-1.95,14.3,-5.93,-5.9,3078.0,6.03,-2.36,14.16,4.63,-0.95,3185.0,11.07,3.47,13.85,20.53,-2.22,3315.0,15.89,4.11,13.89,32.62,0.32,,,,
